1.000000074645582965e-01,1.103609920162442173e-06,1.085973154914436834e-04
1.000001851840210398e-01,1.110600693013609998e-05,4.172419547124390951e-04
1.000049867265363213e-01,1.284614210291190281e-04,2.141123117193249013e-03
1.000529320484264129e-01,8.486602535470501047e-04,7.839031986908016891e-03
1.003331085015708585e-01,3.779802854562592639e-03,2.351045492904718301e-02
1.013880596567625081e-01,1.217792535143975667e-02,5.731912664790403400e-02
1.043946907276470798e-01,3.139221459791466384e-02,1.189651792413505688e-01
1.119900967306994982e-01,7.204201406334936886e-02,2.280711294220721663e-01
1.281950339685521412e-01,1.464595518482366410e-01,3.991044676006165193e-01
1.595923242219815519e-01,2.720204728907230085e-01,6.492203644888643321e-01
2.151564349071845295e-01,4.693532159696161554e-01,9.976756421343744297e-01
3.096815256106179026e-01,7.706194992994748194e-01,1.473882789902470236e+00
4.594989408337326608e-01,1.205027575173426957e+00,2.098367759589176540e+00
6.868282399254965753e-01,1.805328238256297180e+00,2.879884499887708227e+00
1.023571283906826945e+00,2.622959716627603299e+00,3.855790600533463230e+00
1.514883626298901165e+00,3.731020065251835049e+00,5.084465797255490749e+00
2.176192756495427094e+00,5.115435632177742775e+00,6.502246733893559671e+00
3.087671298177376844e+00,6.898663512075547288e+00,8.203958726216475483e+00
4.317499375195929190e+00,9.162092303366049961e+00,1.023404225614413399e+01
5.897791958419618119e+00,1.187584149716752613e+01,1.248339039145220930e+01
7.870740753748789231e+00,1.507540856657254302e+01,1.497963723066574815e+01
1.030595140939931120e+01,1.879767727501877772e+01,1.769631314913249653e+01
1.335376564133595423e+01,2.322793157410180243e+01,2.076575179498533785e+01
1.696793223578415422e+01,2.817601581010845990e+01,2.395454957403522300e+01
2.127306144675721811e+01,3.375131661064740740e+01,2.731900700144523952e+01
2.622479575828245402e+01,3.985250393771225674e+01,3.079471455033112903e+01
3.176382527707015768e+01,4.627322511015254491e+01,3.416137978326946012e+01
3.787679081992445873e+01,5.294582143510233152e+01,3.737670850141237366e+01
4.453191103606632595e+01,5.972029830172007792e+01,4.029869852355064097e+01
5.156664294971646001e+01,6.659150014090749892e+01,4.311800525936159545e+01
5.915966355284045619e+01,7.347521577476523191e+01,4.558285277219786025e+01
6.669643053675123667e+01,7.986489822837177144e+01,4.757658469549785707e+01
7.449435907184283678e+01,8.599537568567625101e+01,4.917582347691574540e+01
8.257603881337880125e+01,9.192658315506382394e+01,5.046992901484642147e+01
8.991521268162158265e+01,9.663174706930651325e+01,5.094742064091574463e+01
9.763126963704772265e+01,1.013236539743592886e+02,5.132139241187287126e+01
1.045641863271749656e+02,1.046925468943013300e+02,5.083261683734674108e+01
1.113195102119099431e+02,1.076702148644959607e+02,5.016959947943617948e+01
1.174473400356169179e+02,1.097614247856483303e+02,4.904609483056729857e+01
1.230619440412269796e+02,1.110619715784785768e+02,4.751474287596899160e+01
1.282096088405320131e+02,1.117651814818042340e+02,4.574879398690931254e+01
1.328953541582332321e+02,1.118473038342395398e+02,4.372534213858695296e+01
1.367082758502413924e+02,1.109979460585059314e+02,4.131900486696223851e+01
1.400757420476615209e+02,1.096482520412456694e+02,3.876464683113073306e+01
1.435239863638228996e+02,1.083643763207521715e+02,3.637388483477325707e+01
1.461150980944170783e+02,1.062821687820990491e+02,3.369908974575848504e+01
1.487451582709225875e+02,1.041715206850910675e+02,3.111778073067259243e+01
1.505676910114044347e+02,1.013521245372608348e+02,2.830520053557496496e+01
1.519070472692983742e+02,9.812879984634248842e+01,2.541907744011621517e+01
1.532401974101126143e+02,9.488241436780822369e+01,2.263962461684637972e+01
1.539714465409296622e+02,9.116565414229336284e+01,1.975338256229318290e+01
1.547569886804931514e+02,8.765731384514876368e+01,1.711579880927028796e+01
1.551601969890187149e+02,8.377321322904606404e+01,1.439260200417593438e+01
1.550121956247244270e+02,7.951700242853895872e+01,1.160781750542800772e+01
1.546307051663040681e+02,7.515986896012692853e+01,8.896188220299961813e+00
1.545462051544162989e+02,7.114265768033953918e+01,6.473798678899944647e+00
1.536248363074275574e+02,6.650752677924995737e+01,3.847761923724012600e+00
1.529559192080710943e+02,6.216104342065832356e+01,1.481824010601004549e+00
1.519706759703946375e+02,5.766799212023929755e+01,-8.528111088320106115e-01
1.508976780888375231e+02,5.328159180597153721e+01,-3.030112278878303034e+00
1.497701405990363241e+02,4.889640400059864334e+01,-5.107431019105163728e+00
1.481505158664130875e+02,4.421446289417710318e+01,-7.242965311224432767e+00
1.468991504069733764e+02,4.002035659503458476e+01,-9.033302410686543382e+00
1.451951847929769031e+02,3.555309879759860792e+01,-1.088097307798051538e+01
1.439518014442500942e+02,3.173299956682672374e+01,-1.232305694165954435e+01
1.424397759524701428e+02,2.774416929246828190e+01,-1.377547499731152669e+01
1.406218981223683215e+02,2.363775351164977323e+01,-1.522350634880483788e+01
1.387574109594060587e+02,1.967189328933781667e+01,-1.653803311577770430e+01
1.371120285462499737e+02,1.605391274354523290e+01,-1.760992107318687871e+01
1.353209787757400022e+02,1.245905499753785151e+01,-1.862109654241490020e+01
1.330583143236222270e+02,8.587252456098179110e+00,-1.972893431386027174e+01
1.315167374085489769e+02,5.569729379667628599e+00,-2.035187027142751148e+01
1.296251877420482685e+02,2.379565349565434307e+00,-2.103826159110568028e+01
